t,a,b,c
0.081,0.27382787,1.034663994,
0.082,0.23780269,0.81797077,
0.083,0.025118789,1.010210701,
0.084,-0.013368826,1.074108571,
0.085,-0.325715959,0.925622146,
0.086,-0.428059094,0.989037204,
0.087,-0.444273138,0.93841779,
0.088,-0.743213361,0.987154767,
0.089,-0.536175974,1.022826238,
0.09,-0.826425922,0.85497908,
0.091,-0.968958548,0.984477037,
0.092,-0.931924648,0.795214572,
0.093,-0.779899107,0.554324059,
0.094,-0.565244898,0.567357544,
0.095,-0.570815174,0.583553643,
0.096,-0.474638291,0.282478173,
0.097,-0.440719171,0.19878257,
0.098,-0.270721347,0.092655546,
0.099,-0.207376398,0.055521031,
0.1,-0.115412802,-0.223495851,
0.101,0.017926195,-0.256084149,
0.102,0.4578768,-0.252620467,
0.103,0.440829068,-0.271500997,
0.104,0.556796922,-0.333459827,
0.105,0.623630589,-0.49571596,
0.106,0.802631541,-0.707248711,
0.107,0.843573478,-0.664647391,
0.108,0.791484336,-0.840362309,
0.109,0.650171418,-0.775856658,
0.11,0.697503545,-1.015744636,
0.111,0.56186787,-0.896129027,
0.112,0.64520788,-0.926668177,
0.113,0.683238198,-0.986347377,
0.114,0.376390595,-0.84577961,
0.115,0.105048833,-1.024457164,
0.116,-0.091126062,-0.754825013,
0.117,-0.165257866,-1.05392081,
0.118,-0.230349183,-0.833097106,
0.119,-0.473586389,-0.923969209,
0.12,-0.427940987,-0.813350074,
0.121,-0.453656931,-0.682069364,
0.122,-0.75984143,-0.629425676,
0.123,-0.758259601,-0.555015701,
0.124,-1.03310626,-0.513491129,
0.125,-0.629504903,-0.432066271,
0.126,-0.701722294,-0.306787046,
0.127,-0.845791522,-0.267841864,
0.128,-0.654297661,-0.377300433,
0.129,-0.472983087,-0.221914747,
0.13,-0.391112006,0.135207498,
0.131,-0.367867369,0.06227545,
0.132,-0.040149439,0.045646289,
0.133,-0.016664863,0.093371163,
0.134,0.09174173,0.161710341,
0.135,0.152360635,0.289929221,
0.136,0.473221088,0.330924761,
0.137,0.634555139,0.50738318,
0.138,0.693122956,0.397150571,
0.139,0.632223018,0.528104699,
0.14,0.664010145,0.593504576,
0.141,0.564220123,0.610923795,
0.142,0.853485145,0.455100742,
0.143,0.85023278,0.573557585,
0.144,0.825374906,0.576855999,
0.145,0.715861251,0.419895839,
0.146,0.476832477,0.478294856,
0.147,0.4286773,0.608619239,
0.148,0.213980888,0.525612025,
0.149,0.079949623,0.462181336,
0.15,0.056359184,0.354977698,
0.151,-0.124230162,0.666002091,
0.152,-0.207319103,0.633735805,
0.153,-0.501363251,0.458110288,
0.154,-0.500101134,0.323266028,
0.155,-0.706867046,0.442895399,
0.156,-0.816156379,0.309363306,
0.157,-0.806867695,0.268612548,
0.158,-0.892832492,0.548316263,
0.159,-0.771997983,0.288153282,
0.16,-0.545635244,0.321911974,
0.161,-0.61526048,0.252875812,
0.162,-0.550914173,0.113535174,
0.163,-0.48155665,0.226906126,
0.164,-0.290825071,0.118951655,
0.165,-0.254439367,0.264023368,
0.166,-0.28074837,0.013388079,
0.167,-0.036083436,0.100554615,
0.168,0.183269913,0.323474733,
0.169,0.436923216,-0.064168175,
0.17,0.563225281,-0.066804996,
0.171,0.590074285,0.008806935,
0.172,0.658083118,-0.164424719,
0.173,0.834939272,-0.187334078,
0.174,0.787799329,-0.173688098,
0.175,1.00839454,-0.426762173,
0.176,0.741395825,-0.269370031,
0.177,0.798480545,-0.477156822,
0.178,0.703680431,-0.473711453,
0.179,0.562312662,-0.538922253,
0.18,0.471739418,-0.574764847,
0.181,0.453796812,-0.746742139,
0.182,0.0844701,-0.631151926,
0.183,0.077403512,-0.807692434,
0.184,-0.227893459,-0.75605823,
0.185,-0.328340014,-0.692455521,
0.186,-0.314786382,-0.93071009,
0.187,-0.496362918,-0.718528849,
0.188,-0.743427127,-0.660543774,
0.189,-0.680282191,-1.080423725,
0.19,-0.763022465,-0.986154633,
0.191,-0.746395505,-0.858472351,
0.192,-0.754686197,-0.773143244,
0.193,-0.833053517,-0.794814359,
0.194,-0.645840621,-0.709989578,
0.195,-0.474676567,-0.663606749,
0.196,-0.575172409,-0.624634172,
0.197,-0.346372186,-0.543319384,
0.198,-0.221393612,-0.533947441,
0.199,-0.032256348,-0.364782655,
0.2,-0.011841107,-0.146373388,
0.201,0.146023607,-0.298591161,
0.202,0.448290888,-0.119057848,
0.203,0.480513474,0.130978493,
0.204,0.326680725,0.119276755,
0.205,0.596304466,0.156005063,
0.206,0.61201246,0.400358341,
0.207,0.819364899,0.357357088,
0.208,0.819058498,0.479514087,
0.209,0.682480953,0.695110341,
0.21,0.690916328,0.77713586,
0.211,0.724550438,0.703524886,
0.212,0.657014292,1.091272468,
0.213,0.425500253,1.116802608,
0.214,0.475773401,1.191646677,
0.215,0.280658384,1.04475956,
0.216,-0.013120428,1.083203122,
0.217,-0.031930915,1.224753169,
0.218,-0.184407886,1.033711181,
0.219,-0.282790631,1.17797067,
0.22,-0.627115567,1.087246553,
0.221,-0.553207965,0.968446268,
0.222,-0.563594906,1.046816397,
0.223,-0.792922845,0.780667059,
0.224,-0.79913735,0.98090791,
0.225,-0.829256257,0.644650937,
0.226,-0.702428063,0.732006487,
0.227,-0.843512698,0.366409589,
0.228,-0.710438773,0.46309792,
0.229,-0.362973879,0.280239316,
0.23,-0.574014776,-0.00649736,
0.231,-0.513809599,0.15464599,
0.232,-0.22584599,-0.021200249,
0.233,-0.036801822,-0.049849598,
0.234,0.00323317,-0.188649125,
0.235,0.144300206,-0.578142318,
0.236,0.315937189,-0.305817697,
0.237,0.464758085,-0.496349867,
0.238,0.496140771,-0.761506325,
0.239,0.850143363,-0.92422816,
0.24,0.67970219,-0.716418405,
0.241,0.753908826,-0.891280411,
0.242,0.713836152,-0.722387489,
0.243,0.842721697,-0.977973948,
0.244,0.761915696,-0.820004855,
0.245,0.754783767,-0.856818176,
0.246,0.388457181,-1.039392148,
0.247,0.505185324,-0.898052313,
0.248,0.41593566,-0.903072842,
0.249,-0.00497123,-0.944608797,
0.25,-0.133205963,-0.572775168,
0.251,-0.034681338,-0.713860665,
0.252,-0.334080702,-0.71870045,
0.253,-0.545415629,-0.644643541,
0.254,-0.589359312,-0.456759966,
0.255,-0.822042153,-0.434204089,
0.256,-0.759162129,-0.318905861,
0.257,-0.910937383,-0.196772101,
0.258,-0.866046161,-0.080804341,
0.259,-0.774848828,-0.083090602,
0.26,-0.709765064,0.044398247,
0.261,-0.901379014,-0.06272712,
0.262,-0.791598243,0.110956884,
0.263,-0.509703916,0.136573978,
0.264,-0.364676708,0.194985914,
0.265,-0.155882135,0.247782348,
0.266,-0.072997266,0.259623738,
0.267,0.069418346,0.268417418,
0.268,0.294446143,0.299282012,
0.269,0.367099448,0.467019596,
0.27,0.36468498,0.36992485,
0.271,0.421994551,0.342938761,
0.272,0.641141214,0.507801353,
0.273,0.653454417,0.392976685,
0.274,0.809618943,0.438266377,
0.275,0.703127655,0.290189357,
0.276,0.85127123,0.3692946,
0.277,0.648947134,0.579869677,
0.278,0.661739781,0.503329767,
0.279,0.689222884,0.481108031,
0.28,0.404981556,0.481428185,
0.281,0.269070422,0.556934811,
0.282,0.307369307,0.412089079,
0.283,-0.050052855,0.498107815,
0.284,0.182307977,0.523178259,
0.285,-0.248038748,0.398347156,
0.286,-0.493131841,0.585253944,
0.287,-0.629837068,0.335896674,
0.288,-0.630787173,0.492496443,
0.289,-0.8114617,0.597538342,
0.29,-0.729152766,0.487941239,
0.291,-0.872462191,0.57128436,
0.292,-0.918768173,0.528382692,
0.293,-0.718925442,0.399570533,
0.294,-0.852365323,0.378762659,
0.295,-0.678710745,0.432236361,
0.296,-0.299927901,0.396529602,
0.297,-0.328873413,0.543669862,
0.298,-0.160591866,0.424927004,
0.299,-0.29050604,0.428682915,
0.3,0.0382456,0.195679825,
0.301,0.062862752,0.359693596,
0.302,0.302322045,0.222438997,
0.303,0.45069497,0.224295291,
0.304,0.542951745,0.078702143,
0.305,0.623003243,-0.066848876,
0.306,0.92659143,-0.270348027,
0.307,0.655602245,-0.068122007,
0.308,0.71196074,-0.227334455,
0.309,0.851521176,-0.157690631,
0.31,0.723266726,-0.322727906,
0.311,0.559953961,-0.487478953,
0.312,0.766868407,-0.474206324,
0.313,0.602916848,-0.767896385,
0.314,0.296324744,-0.80178723,
0.315,0.149309963,-0.727637653,
0.316,0.09210783,-0.886460042,
0.317,-0.048255504,-0.982085833,
0.318,-0.420649033,-1.010925065,
0.319,-0.185455839,-1.021307046,
0.32,-0.470685614,-1.119381046,
0.321,-0.62052125,-1.086811257,
0.322,-0.645302186,-1.025638617,
0.323,-0.621049335,-1.123314349,
0.324,-0.81772299,-1.058968444,
0.325,-0.785435744,-1.076088505,
0.326,-0.870547877,-0.98772417,
0.327,-0.557384712,-0.973845202,
0.328,-0.621977156,-0.80692904,
0.329,-0.370803934,-0.872668172,
0.33,-0.52136848,-0.707012966,
0.331,-0.496631001,-0.446769997,
0.332,-0.221086741,-0.28041201,
0.333,-0.065979243,-0.290266278,
0.334,0.04078707,-0.03241045,
0.335,0.233834253,-0.083933255,
0.336,0.298374993,0.313569506,
0.337,0.414817315,0.288692704,
0.338,0.687570803,0.326712338,
0.339,0.64146582,0.421693817,
0.34,0.74355674,0.782071452,
0.341,0.720699029,0.76131701,
0.342,0.671135441,0.908139539,
0.343,0.697091783,0.986115029,
0.344,0.564647576,0.904991578,
0.345,0.713122638,1.044697119,
0.346,0.594171171,1.147021559,
0.347,0.316294015,1.21716073,
0.348,0.292403576,1.190645255,
0.349,0.225200847,1.32655531,
0.35,-0.156473146,1.257994819,
0.351,-0.135896441,1.167587744,
0.352,-0.296521578,0.993395112,
0.353,-0.443768386,1.213370887,
0.354,-0.674521954,0.988286763,
0.355,-0.446812165,0.848912425,
0.356,-0.726206439,0.916323854,
0.357,-0.770097038,0.749947955,
0.358,-0.78982454,0.555734758,
0.359,-0.79255829,0.56238343,
0.36,-0.942635371,0.399112063,
0.361,-0.705686008,0.278062032,
0.362,-0.516040179,0.33548659,
0.363,-0.380756865,0.079515492,
0.364,-0.422623001,0.082997325,
0.365,-0.317192215,-0.41523579,
0.366,-0.044457275,-0.260232316,
0.367,0.067727911,-0.572056235,
0.368,0.19219982,-0.510595094,
0.369,0.271818829,-0.753936081,
0.37,0.347410255,-0.701542911,
0.371,0.623546562,-0.864924422,
0.372,0.779118988,-0.938765023,
0.373,0.762637453,-0.838243365,
0.374,0.837116803,-0.794658427,
0.375,0.879071969,-0.836340273,
0.376,0.716107047,-1.03732649,
0.377,0.737779217,-0.89899969,
0.378,0.604527854,-0.674955953,
0.379,0.542151523,-0.852955211,
0.38,0.443312105,-0.765893026,
0.381,0.234187018,-0.841619731,
0.382,0.157755585,-0.605411618,
0.383,0.020133222,-0.639672158,
0.384,-0.35189833,-0.539529456,
0.385,-0.254056433,-0.482008051,
0.386,-0.225003431,-0.424788082,
0.387,-0.578437717,-0.280578391,
0.388,-0.572143601,-0.395721759,
0.389,-0.635888136,-0.281042349,
0.39,-0.849558066,-0.309681042,
0.391,-0.755555295,-0.016156959,
0.392,-0.858983152,-0.097854731,
0.393,-0.853979452,-0.284178078,
0.394,-0.865075705,-0.00128028,
0.395,-0.652941196,-0.150904668,
0.396,-0.465037153,0.198881407,
0.397,-0.560485438,0.132461238,
0.398,-0.215276024,0.089048509,
0.399,-0.265852078,0.068554088,
0.4,0.040373487,0.005706308,
0.401,0.083977434,0.077747768,
0.402,0.383851072,0.184841735,
0.403,0.389588108,0.489201224,
0.404,0.818807683,-0.029047516,
0.405,0.746903491,-0.084488025,
0.406,0.779500549,0.235976504,
0.407,0.721841816,0.250688459,
0.408,0.748699244,0.331206168,
0.409,1.020540566,0.247524143,
0.41,0.832607579,0.330680013,
0.411,0.823001455,0.23581096,
0.412,0.575638424,0.3624394,
0.413,0.409305888,0.340637056,
0.414,0.552225467,0.247160175,
0.415,0.45527162,0.450962034,
0.416,0.091261122,0.359746231,
0.417,0.022932738,0.477679333,
0.418,-0.190424882,0.499412057,
0.419,-0.612948302,0.417483347,
0.42,-0.510974061,0.511541857,
0.421,-0.452501289,0.488602756,
0.422,-0.577380577,0.456177939,
0.423,-0.771432961,0.566119964,
0.424,-0.913144102,0.458213218,
0.425,-0.75661023,0.546122172,
0.426,-0.584872941,0.696486071,
0.427,-0.89836267,0.621944494,
0.428,-0.630637856,0.786768048,
0.429,-0.633024894,0.537981805,
0.43,-0.502205549,0.565185772,
0.431,-0.163815328,0.593218493,
0.432,-0.164786791,0.546643654,
0.433,-0.146145721,0.425810788,
0.434,0.12930767,0.317086657,
0.435,0.203992283,0.547735711,
0.436,0.349019248,0.334379443,
0.437,0.541875426,0.075183756,
0.438,0.474026263,-0.025122457,
0.439,0.833972554,-0.172752474,
0.44,0.635748919,-0.18236821,
0.441,0.687025833,-0.070995577,
0.442,0.793296683,-0.374160345,
0.443,0.78056931,-0.463275276,
0.444,0.619950938,-0.555304137,
0.445,0.453162262,-0.62940067,
0.446,0.509713105,-0.546310609,
0.447,0.375197001,-0.873521717,
0.448,0.397607095,-0.934882846,
0.449,0.280921891,-1.076403795,
0.45,0.126731871,-1.105976298,
0.451,-0.150746171,-1.285291443,
0.452,-0.123641674,-0.942388056,
0.453,-0.409573252,-1.231891744,
0.454,-0.575489565,-1.241676491,
0.455,-0.583103433,-1.210023474,
0.456,-0.754894676,-1.216494509,
0.457,-0.921676496,-0.987791688,
0.458,-0.948183089,-1.023788299,
0.459,-0.670322403,-1.119278504,
0.46,-0.749216736,-0.920302466,
0.461,-0.739699546,-0.638690063,
0.462,-0.764530095,-1.063737715,
0.463,-0.504979739,-0.548964225,
0.464,-0.445491737,-0.367729455,
0.465,-0.395246639,-0.45464731,
0.466,-0.051544172,-0.097208098,
0.467,0.079369562,-0.103458165,
0.468,0.131077467,0.150055356,
0.469,0.386607592,0.22343654,
0.47,0.63305247,0.466412203,
0.471,0.585798019,0.499935755,
0.472,0.662781511,0.653656785,
0.473,0.802059363,0.762395156,
0.474,0.741642968,0.776538488,
0.475,0.770862304,0.977899909,
0.476,0.654972217,1.01776983,
0.477,0.649729068,1.243208964,
0.478,0.591153811,1.187950478,
0.479,0.556342268,0.919173823,
0.48,0.620851721,1.066335027,
0.481,0.246422434,1.327380777,
0.482,0.227842538,1.234551033,
0.483,0.109696482,1.258994379,
0.484,-0.130813545,1.169816909,
0.485,-0.301796039,1.087430001,
0.486,-0.506022458,0.906000202,
0.487,-0.47262644,0.93066209,
0.488,-0.606083574,1.074954034,
0.489,-0.636931005,0.786829892,
0.49,-0.694502853,0.510183618,
0.491,-0.814012006,0.485629186,
0.492,-0.940316411,0.19553283,
0.493,-0.974827896,0.3539975,
0.494,-0.754797668,0.050871111,
0.495,-0.597773104,-0.09438195,
0.496,-0.58287955,0.002406247,
0.497,-0.432585902,-0.296711579,
0.498,-0.39363028,-0.27944917,
0.499,-0.011464038,-0.421167602,
0.5,-0.018738476,-0.613739241,
0.501,-0.015668455,-0.676344723,
0.502,0.265263363,-0.646209393,
0.503,0.377177668,-0.563195603,
0.504,0.597846603,-0.660266724,
0.505,0.549104439,-0.702361178,
0.506,0.83832885,-0.733897659,
0.507,0.719949703,-0.868401389,
0.508,0.849945102,-0.764323441,
0.509,0.78259343,-0.704971293,
0.51,0.71935344,-0.764577014,
0.511,0.643412803,-0.72108385,
0.512,0.58398333,-0.584753122,
0.513,0.605990242,-0.596990976,
0.514,0.394983137,-0.250101716,
0.515,0.183615782,-0.557221873,
0.516,0.053246951,-0.54837855,
0.517,-0.184147014,-0.380497211,
0.518,-0.254138457,-0.489419595,
0.519,-0.449664733,-0.166321225,
0.52,-0.391905168,-0.308519888,
0.521,-0.622524845,-0.360753667,
0.522,-0.684307613,-0.111669117,
0.523,-0.829275681,-0.18274659,
0.524,-0.84046188,-0.159086456,
0.525,-0.809080954,-0.046613765,
0.526,-0.797628034,-0.256717507,
0.527,-0.636116502,-0.144786207,
0.528,-0.614160409,-0.148777067,
0.529,-0.536309127,0.050176049,
0.53,-0.420727655,-0.155440542,
0.531,-0.364199393,-0.019671311,
0.532,-0.063741297,-0.065835525,
0.533,0.016808468,-0.099989732,
0.534,-0.030405711,0.270081295,
0.535,0.21267772,0.155289627,
0.536,0.439405964,-0.199905584,
0.537,0.411363684,0.049352276,
0.538,0.625743666,0.058904828,
0.539,0.691345413,0.053742683,
0.54,0.815739818,-0.018986592,
0.541,0.958657995,0.084256268,
0.542,0.679394389,0.076993558,
0.543,0.617745587,0.117562375,
0.544,0.696508403,0.296804432,
0.545,0.705958707,0.394048039,
0.546,0.546125128,0.303010935,
0.547,0.347516309,0.125433972,
0.548,0.306142623,0.456949997,
0.549,0.047517963,0.497977505,
0.55,0.029934829,0.32282004,
0.551,-0.443957196,0.561723001,
0.552,-0.232953797,0.626097418,
0.553,-0.302719384,0.672803922,
0.554,-0.43317801,0.526422152,
0.555,-0.604544013,0.946068068,
0.556,-0.924024597,0.716619839,
0.557,-0.667397872,0.83797839,
0.558,-0.71743826,1.002208803,
0.559,-0.646584519,0.866811477,
0.56,-0.735189623,0.867873762,
0.561,-0.651025527,0.758561311,
0.562,-0.551096377,0.887627568,
0.563,-0.511468411,0.702267195,
0.564,-0.377378407,0.642635379,
0.565,-0.140862139,0.585416457,
0.566,-0.094693868,0.563723185,
0.567,0.019266335,0.534381932,
0.568,0.146659671,0.425071003,
0.569,0.311114231,0.278124435,
0.57,0.615910058,0.148964528,
0.571,0.685508375,-0.050027173,
0.572,0.508885303,-0.113279153,
0.573,0.801862127,-0.112296628,
0.574,0.684304419,-0.27887448,
0.575,0.838728497,-0.351891751,
0.576,0.787936858,-0.70702885,
0.577,0.802288454,-0.723050448,
0.578,0.85585369,-0.800812148,
0.579,0.756078197,-0.816675702,
0.58,0.543411192,-0.854133802,
0.581,0.478621247,-1.129364032,
0.582,0.169331677,-1.117005511,
0.583,0.058252989,-1.400469613,
0.584,-0.133278372,-1.238509988,
0.585,-0.141820245,-1.42864869,
0.586,-0.498363851,-1.216650105,
0.587,-0.447574709,-1.306364849,
0.588,-0.636968824,-1.157482374,
0.589,-0.626749546,-1.126455681,
0.59,-0.747884279,-1.149873138,
0.591,-0.858990437,-1.140925212,
0.592,-0.617304021,-0.749336019,
0.593,-0.617150819,-0.894023634,
0.594,-0.641934822,-0.811349541,
0.595,-0.716002726,-0.480642495,
0.596,-0.598184797,-0.412424343,
0.597,-0.443684841,-0.29354447,
0.598,-0.146046839,0.098305338,
0.599,0.06075177,-0.0753415,
0.6,-0.037474121,0.086528993,
0.601,0.354515125,0.274511566,
0.602,0.15104413,0.548100576,
0.603,0.424153993,0.754070849,
0.604,0.615188891,0.47975162,
0.605,0.707840392,0.940221726,
0.606,0.624283208,0.973404476,
0.607,0.79743824,1.095702419,
0.608,0.721765634,1.188825025,
0.609,0.893673296,1.187840316,
0.61,0.693176664,1.125373183,
0.611,0.522965822,1.175330912,
0.612,0.471512794,1.164919204,
0.613,0.491383899,1.184185001,
0.614,0.462850058,1.130785503,
0.615,0.291663778,1.01258351,
0.616,0.124237576,1.131574227,
0.617,-0.19686465,1.038716096,
0.618,-0.097632185,0.765139307,
0.619,-0.293525493,0.705976874,
0.62,-0.505002352,0.726336571,
0.621,-0.55546669,0.58441942,
0.622,-0.727281726,0.57169632,
0.623,-0.592499371,0.441660252,
0.624,-0.95814986,0.248465154,
0.625,-0.903644996,0.201924705,
0.626,-0.932013952,0.146711987,
0.627,-0.804722013,-0.121378565,
0.628,-0.518975493,-0.11037858,
0.629,-0.730922393,-0.195498165,
0.63,-0.338231613,-0.385558067,
0.631,-0.313403081,-0.230089293,
0.632,0.075064172,-0.463841368,
0.633,-0.230148214,-0.685099438,
0.634,0.139067867,-0.586282511,
0.635,0.154128277,-0.364098244,
0.636,0.541466116,-0.492181029,
0.637,0.467135503,-0.620724789,
0.638,0.564793192,-0.425535836,
0.639,0.448151684,-0.569579325,
0.64,0.755994134,-0.458528803,
0.641,0.917714629,-0.705731055,
0.642,0.775771999,-0.473886147,
0.643,0.780410619,-0.553687619,
0.644,0.832909905,-0.554286838,
0.645,0.712055058,-0.2768445,
0.646,0.623140176,-0.470067548,
0.647,0.634272502,-0.360138744,
0.648,0.176380098,-0.377371535,
0.649,0.037145017,-0.363032731,
0.65,0.023157732,-0.248329803,
0.651,-0.118298325,-0.228849062,
0.652,-0.311274901,-0.218999596,
0.653,-0.509913613,-0.045372512,
0.654,-0.559630528,-0.193022864,
0.655,-0.645341919,-0.029959657,
0.656,-0.785183645,-0.258167224,
0.657,-0.834266878,-0.212022111,
0.658,-0.823347249,-0.242888801,
0.659,-0.741904665,-0.210640945,
0.66,-0.810276073,-0.217492707,
0.661,-0.658828447,-0.33604485,
0.662,-0.698721565,-0.276634254,
0.663,-0.535785514,-0.328576902,
0.664,-0.39417106,-0.210934897,
0.665,-0.172080884,-0.294613949,
0.666,-0.24964862,-0.484405816,
0.667,0.14051575,-0.388591731,
0.668,0.349696632,-0.266807715,
0.669,0.273317183,-0.289719101,
0.67,0.476362175,-0.178388761,
0.671,0.730960411,-0.096995131,
0.672,0.683715871,-0.197169383,
0.673,0.729454398,-0.117556747,
0.674,0.690273648,-0.193576493,
0.675,0.853201395,-0.056751142,
0.676,0.649622598,0.159077199,
0.677,0.71392034,0.181510491,
0.678,0.927695151,0.118228955,
0.679,0.617210752,0.212719969,
0.68,0.517646198,0.005487645,
0.681,0.242837987,0.517945268,
0.682,0.304905951,0.594130564,
0.683,-0.020055685,0.692084166,
0.684,-0.207018372,0.81639194,
0.685,-0.243284877,0.789245983,
0.686,-0.378929689,0.836707787,
0.687,-0.574474567,1.056198509,
0.688,-0.727780985,1.035643057,
0.689,-0.836138712,1.055918875,
0.69,-0.830126418,1.133203544,
0.691,-1.005977275,1.165744787,
0.692,-0.776811009,1.014023961,
0.693,-0.671666861,1.103940988,
0.694,-0.782055187,1.117698998,
0.695,-0.690185612,1.075298559,
0.696,-0.563194249,0.828340241,
0.697,-0.357600632,0.741634257,
0.698,-0.40052505,0.701575339,
0.699,-0.160176221,0.457180772,
0.7,0.099317988,0.443018595,
0.701,0.012852937,0.386873643,
0.702,0.333918485,0.093331561,
0.703,0.416282181,-0.023746455,
0.704,0.558075175,-0.015941745,
0.705,0.681741268,-0.34399382,
0.706,0.603898957,-0.483278946,
0.707,0.880111766,-0.502935179,
0.708,0.839401633,-0.555772949,
0.709,0.688674094,-0.816555098,
0.71,0.63785606,-1.137786092,
0.711,0.772837382,-1.080755064,
0.712,0.54743815,-1.223081333,
0.713,0.753903603,-1.239923731,
0.714,0.363371019,-1.298531648,
0.715,0.199439929,-1.315737596,
0.716,0.240850853,-1.402871933,
0.717,-0.222547293,-1.268933057,
0.718,-0.300770198,-1.363512494,
0.719,-0.370368207,-1.322099932,
0.72,-0.234955721,-1.21698446,
0.721,-0.495411216,-1.280531669,
0.722,-0.508728975,-1.129867868,
0.723,-0.757071177,-0.951289919,
0.724,-0.768109373,-0.944895469,
0.725,-0.87235435,-0.942272449,
0.726,-0.909891847,-0.704905051,
0.727,-0.738014347,-0.39685386,
0.728,-0.614915729,-0.363950271,
0.729,-0.631749512,-0.278377838,
0.73,-0.558695575,-0.007824786,
0.731,-0.557618142,-0.116208475,
0.732,-0.106485934,0.208763832,
0.733,-0.015789206,0.363952392,
0.734,-0.073755037,0.533242542,
0.735,0.124442097,0.494176085,
0.736,0.521783007,0.822168255,
0.737,0.440822731,0.894846422,
0.738,0.727850206,1.096491724,
0.739,0.681943385,1.059255481,
0.74,0.893939223,0.880187823,
0.741,0.792057423,1.220286623,
0.742,0.761928687,1.329490461,
0.743,0.830879952,1.101480421,
0.744,0.581124581,1.079119471,
0.745,0.833043486,1.078336564,
0.746,0.604980249,1.186799933,
0.747,0.516395146,1.145734038,
0.748,0.155291092,1.026926857,
0.749,0.065966794,0.759203984,
0.75,-0.058162705,0.826562195,
0.751,-0.207562665,0.726887461,
0.752,-0.228914613,0.653082871,
0.753,-0.462886874,0.621796958,
0.754,-0.584894854,0.406854164,
0.755,-0.651209252,0.305369919,
0.756,-0.777039728,0.316441024,
0.757,-0.814629414,0.340708069,
0.758,-0.768598003,0.02296595,
0.759,-0.936802727,-0.12342237,
0.76,-0.688651628,-0.045101167,
0.761,-0.657760007,-0.175426866,
0.762,-0.677739271,-0.110364812,
0.763,-0.466558637,-0.376908692,
0.764,-0.279010304,-0.277280128,
0.765,-0.124776079,-0.32629511,
0.766,-0.026184691,-0.495313387,
0.767,0.054178019,-0.255776277,
0.768,0.307931315,-0.495370489,
0.769,0.174102923,-0.405448329,
0.77,0.540503755,-0.42024771,
0.771,0.569196126,-0.41894773,
0.772,0.788082918,-0.433759483,
0.773,0.943734946,-0.196863434,
0.774,0.928132746,-0.203285917,
0.775,0.843525718,-0.295987572,
0.776,0.787121708,-0.184300247,
